.
├── [987K]  2018-05-16-NARA-master-manifest
│   ├── [497K]  all.csv
│   ├── [166K]  CG.csv
│   ├── [190K]  Navy_A2.csv
│   ├── [112K]  Navy.csv
│   ├── [2.0K]  RAC.csv
│   ├── [ 140]  sums.csv
│   └── [ 16K]  USCS.csv
├── [ 15K]  2018-05-16-wood-metadata-federal-archives.txt
├── [210K]  2019-05-14-eu-copernicus-metadata.csv
├── [   0]  2019-06-16T01:15:23+00:00-state.txt
├── [8.1G]  data
│   ├── [178M]  Chelan-1935-10
│   │       ├── [4.0M]  Manning-1914_0255.JPG
│   │       ├── [4.0M]  Manning-1914_0256.JPG
│   │       ├── [3.9M]  Manning-1914_0257.JPG
│   │       ├── [4.2M]  Manning-1914_0258.JPG
│   │       ├── [4.1M]  Manning-1914_0259.JPG
│   │       ├── [4.5M]  Manning-1914_0260.JPG
│   │       ├── [4.5M]  Manning-1914_0261.JPG
│   │       ├── [4.3M]  Manning-1914_0262.JPG
│   │       ├── [4.1M]  Manning-1914_0263.JPG
│   │       ├── [4.5M]  Manning-1914_0264.JPG
│   │       ├── [4.5M]  Manning-1914_0265.JPG
│   │       ├── [4.4M]  Manning-1914_0266.JPG
│   │       ├── [4.5M]  Manning-1914_0267.JPG
│   │       ├── [4.5M]  Manning-1914_0268.JPG
│   │       ├── [4.5M]  Manning-1914_0269.JPG
│   │       ├── [5.0M]  Manning-1914_0270.JPG
│   │       ├── [2.9M]  Manning-1914_0271.JPG
│   │       ├── [4.9M]  Manning-1914_0272.JPG
│   │       ├── [5.0M]  Manning-1914_0273.JPG
│   │       ├── [4.6M]  Manning-1914_0274.JPG
│   │       ├── [4.1M]  Manning-1914_0275.JPG
│   │       ├── [4.1M]  Manning-1914_0276.JPG
│   │       ├── [4.1M]  Manning-1914_0277.JPG
│   │       ├── [4.1M]  Manning-1914_0278.JPG
│   │       ├── [4.4M]  Manning-1914_0279.JPG
│   │       ├── [4.6M]  Manning-1914_0280.JPG
│   │       ├── [4.6M]  Manning-1914_0281.JPG
│   │       ├── [3.8M]  Manning-1914_0282.JPG
│   │       ├── [4.6M]  Manning-1914_0283.JPG
│   │       ├── [4.1M]  Manning-1914_0284.JPG
│   │       ├── [4.4M]  Manning-1914_0285.JPG
│   │       ├── [4.6M]  Manning-1914_0286.JPG
│   │       ├── [4.1M]  Manning-1914_0287.JPG
│   │       ├── [4.4M]  Manning-1914_0288.JPG
│   │       ├── [4.5M]  Manning-1914_0289.JPG
│   │       ├── [4.4M]  Manning-1914_0290.JPG
│   │       ├── [4.2M]  Manning-1914_0291.JPG
│   │       ├── [4.4M]  Manning-1914_0292.JPG
│   │       ├── [4.2M]  Manning-1914_0293.JPG
│   │       ├── [4.0M]  Manning-1914_0294.JPG
│   │       ├── [4.1M]  Manning-1914_0295.JPG
│   │       ├── [4.2M]  Manning-1914_0296.JPG
│   │       ├── [4.0M]  Manning-1914_0297.JPG
│   │       ├── [4.0M]  Manning-1914_0298.JPG
│   │       ├── [4.0M]  Manning-1914_0299.JPG
│   │       ├── [4.1M]  Manning-1914_0300.JPG
│   │       ├── [4.1M]  Manning-1914_0301.JPG
│   │       ├── [4.2M]  Manning-1914_0302.JPG
│   │       ├── [4.5M]  Manning-1914_0303.JPG
│   │       ├── [4.4M]  Manning-1914_0304.JPG
│   │       ├── [4.3M]  Manning-1914_0305.JPG
│   │       ├── [4.6M]  Manning-1914_0306.JPG
│   │       ├── [3.7M]  Manning-1914_0307.JPG
│   │       ├── [4.3M]  Manning-1914_0308.JPG
│   │       ├── [3.8M]  Manning-1914_0309.JPG
│   │       ├── [4.8M]  Manning-1914_0310.JPG
│   │       ├── [2.8M]  Manning-1914_0311.JPG
│   │       ├── [4.9M]  Manning-1914_0312.JPG
│   │       ├── [5.0M]  Manning-1914_0313.JPG
│   │       ├── [4.6M]  Manning-1914_0314.JPG
│   │       ├── [4.2M]  Manning-1914_0315.JPG
│   │       ├── [4.5M]  Manning-1914_0316.JPG
│   │       ├── [4.5M]  Manning-1914_0317.JPG
│   │       ├── [4.5M]  Manning-1914_0318.JPG
│   │       ├── [4.6M]  Manning-1914_0319.JPG
│   │       ├── [3.9M]  Manning-1914_0320.JPG
│   │       ├── [4.5M]  Manning-1914_0321.JPG
│   │       ├── [4.3M]  Manning-1914_0322.JPG
│   │       ├── [4.4M]  Manning-1914_0323.JPG
│   │       ├── [4.4M]  Manning-1914_0324.JPG
│   │       ├── [4.5M]  Manning-1914_0325.JPG
│   │       ├── [4.3M]  Manning-1914_0326.JPG
│   │       ├── [4.4M]  Manning-1914_0327.JPG
│   │       ├── [3.9M]  Manning-1914_0328.JPG
│   │       ├── [4.5M]  Manning-1914_0329.JPG
│   │       ├── [3.9M]  Manning-1914_0330.JPG
│   │       ├── [4.4M]  Manning-1914_0331.JPG
│   │       ├── [4.2M]  Manning-1914_0332.JPG
│   │       ├── [4.3M]  Manning-1914_0333.JPG
│   │       ├── [4.3M]  Manning-1914_0334.JPG
│   │       ├── [4.3M]  Manning-1914_0335.JPG
│   │       ├── [4.4M]  Manning-1914_0336.JPG
│   │       ├── [4.4M]  Manning-1914_0337.JPG
│   │       ├── [4.6M]  Manning-1914_0338.JPG
│   │       ├── [4.1M]  Manning-1914_0339.JPG
│   │       ├── [4.2M]  Manning-1914_0340.JPG
│   │       ├── [4.2M]  Manning-1914_0341.JPG
│   │       ├── [4.3M]  Manning-1914_0342.JPG
│   │       ├── [4.5M]  Manning-1914_0343.JPG
│   │       ├── [4.5M]  Manning-1914_0344.JPG
│   │       ├── [4.5M]  Manning-1914_0345.JPG
│   │       ├── [4.3M]  Manning-1914_0346.JPG
│   │       ├── [4.4M]  Manning-1914_0347.JPG
│   │       ├── [3.9M]  Manning-1914_0348.JPG
│   │       ├── [3.7M]  Manning-1914_0349.JPG
│   │       ├── [3.0M]  Manning-1914_0350.JPG
│   │       ├── [4.8M]  Manning-1914_0351.JPG
│   │       ├── [5.0M]  Manning-1914_0352.JPG
│   │       ├── [4.6M]  Manning-1914_0353.JPG
│   │       ├── [4.4M]  Manning-1914_0354.JPG
│   │       ├── [4.5M]  Manning-1914_0355.JPG
│   │       ├── [4.5M]  Manning-1914_0356.JPG
│   │       ├── [4.5M]  Manning-1914_0357.JPG
│   │       ├── [4.5M]  Manning-1914_0358.JPG
│   │       ├── [4.4M]  Manning-1914_0359.JPG
│   │       ├── [4.5M]  Manning-1914_0360.JPG
│   │       ├── [4.0M]  Manning-1914_0361.JPG
│   │       ├── [4.6M]  Manning-1914_0362.JPG
│   │       ├── [4.5M]  Manning-1914_0363.JPG
│   │       ├── [4.6M]  Manning-1914_0364.JPG
│   │       ├── [4.0M]  Manning-1914_0365.JPG
│   │       ├── [4.6M]  Manning-1914_0366.JPG
│   │       ├── [4.3M]  Manning-1914_0367.JPG
│   │       ├── [3.8M]  Manning-1914_0368.JPG
│   │       ├── [4.1M]  Manning-1914_0369.JPG
│   │       ├── [4.6M]  Manning-1914_0370.JPG
│   │       ├── [3.8M]  Manning-1914_0371.JPG
│   │       ├── [4.7M]  Manning-1914_0372.JPG
│   │       ├── [4.7M]  Manning-1914_0373.JPG
│   │       ├── [4.0M]  Manning-1914_0374.JPG
│   │       ├── [4.6M]  Manning-1914_0375.JPG
│   │       ├── [3.9M]  Manning-1914_0376.JPG
│   │       ├── [4.6M]  Manning-1914_0377.JPG
│   │       ├── [3.9M]  Manning-1914_0378.JPG
│   │       ├── [4.5M]  Manning-1914_0379.JPG
│   │       ├── [4.5M]  Manning-1914_0380.JPG
│   │       ├── [3.8M]  Manning-1914_0381.JPG
│   │       ├── [4.3M]  Manning-1914_0382.JPG
│   │       ├── [3.8M]  Manning-1914_0383.JPG
│   │       ├── [4.6M]  Manning-1914_0384.JPG
│   │       ├── [3.7M]  Manning-1914_0385.JPG
│   │       ├── [4.4M]  Manning-1914_0386.JPG
│   │       ├── [4.4M]  Manning-1914_0387.JPG
│   │       ├── [4.5M]  Manning-1914_0388.JPG
│   │       ├── [4.8M]  Manning-1914_0389.JPG
│   │       ├── [3.2M]  Manning-1914_0390.JPG
│   │       ├── [3.5M]  Manning-1914_0391.JPG
│   │       ├── [4.6M]  Manning-1914_0392.JPG
│   │       ├── [4.5M]  Manning-1914_0393.JPG
│   │       ├── [4.5M]  Manning-1914_0394.JPG
│   │       ├── [4.5M]  Manning-1914_0395.JPG
│   │       ├── [4.4M]  Manning-1914_0396.JPG
│   │       ├── [4.4M]  Manning-1914_0397.JPG
│   │       ├── [4.5M]  Manning-1914_0398.JPG
│   │       ├── [4.4M]  Manning-1914_0399.JPG
│   │       ├── [4.5M]  Manning-1914_0400.JPG
│   │       ├── [3.8M]  Manning-1914_0401.JPG
│   │       ├── [3.7M]  Manning-1914_0402.JPG
│   │       ├── [3.5M]  Manning-1914_0403.JPG
│   │       ├── [3.1M]  Manning-1914_0404.JPG
│   │       ├── [3.6M]  Manning-1914_0405.JPG
│   │       ├── [4.8M]  Manning-1914_0406.JPG
│   │       ├── [4.4M]  Manning-1914_0407.JPG
│   │       ├── [4.3M]  Manning-1914_0408.JPG
│   │       ├── [3.9M]  Manning-1914_0409.JPG
│   │       ├── [4.3M]  Manning-1914_0410.JPG
│   │       ├── [3.8M]  Manning-1914_0411.JPG
│   │       ├── [3.8M]  Manning-1914_0412.JPG
│   │       ├── [4.0M]  Manning-1914_0413.JPG
│   │       ├── [3.9M]  Manning-1914_0414.JPG
│   │       ├── [4.0M]  Manning-1914_0415.JPG
│   │       ├── [3.7M]  Manning-1914_0416.JPG
│   │       ├── [3.9M]  Manning-1914_0417.JPG
│   │       ├── [3.9M]  Manning-1914_0418.JPG
│   │       ├── [4.0M]  Manning-1914_0419.JPG
│   │       ├── [3.9M]  Manning-1914_0420.JPG
│   │       ├── [3.9M]  Manning-1914_0421.JPG
│   │       ├── [3.9M]  Manning-1914_0422.JPG
│   │       ├── [3.9M]  Manning-1914_0423.JPG
│   │       ├── [3.9M]  Manning-1914_0424.JPG
│   │       ├── [4.0M]  Manning-1914_0425.JPG
│   │       ├── [4.0M]  Manning-1914_0426.JPG
│   │       ├── [4.0M]  Manning-1914_0427.JPG
│   │       ├── [3.9M]  Manning-1914_0428.JPG
│   │       ├── [4.0M]  Manning-1914_0429.JPG
│   │       ├── [3.8M]  Manning-1914_0430.JPG
│   │       ├── [3.9M]  Manning-1914_0431.JPG
│   │       ├── [3.8M]  Manning-1914_0432.JPG
│   │       ├── [3.8M]  Manning-1914_0433.JPG
│   │       ├── [3.8M]  Manning-1914_0434.JPG
│   │       ├── [4.0M]  Manning-1914_0435.JPG
│   │       ├── [3.9M]  Manning-1914_0436.JPG
│   │       ├── [3.8M]  Manning-1914_0437.JPG
│   │       ├── [3.9M]  Manning-1914_0438.JPG
│   │       ├── [3.6M]  Manning-1914_0439.JPG
│   │       ├── [3.5M]  Manning-1914_0440.JPG
│   │       ├── [2.9M]  Manning-1914_0441.JPG
│   │       ├── [4.7M]  Manning-1914_0442.JPG
│   │       ├── [5.0M]  Manning-1914_0443.JPG
│   │       ├── [4.5M]  Manning-1914_0444.JPG
│   │       ├── [4.0M]  Manning-1914_0445.JPG
│   │       ├── [3.8M]  Manning-1914_0446.JPG
│   │       ├── [3.9M]  Manning-1914_0447.JPG
│   │       ├── [4.0M]  Manning-1914_0448.JPG
│   │       ├── [4.2M]  Manning-1914_0449.JPG
│   │       ├── [3.9M]  Manning-1914_0450.JPG
│   │       ├── [4.2M]  Manning-1914_0451.JPG
│   │       ├── [4.2M]  Manning-1914_0452.JPG
│   │       ├── [4.2M]  Manning-1914_0453.JPG
│   │       ├── [4.1M]  Manning-1914_0454.JPG
│   │       ├── [4.1M]  Manning-1914_0455.JPG
│   │       ├── [4.1M]  Manning-1914_0456.JPG
│   │       ├── [4.0M]  Manning-1914_0457.JPG
│   │       ├── [4.0M]  Manning-1914_0458.JPG
│   │       ├── [4.0M]  Manning-1914_0459.JPG
│   │       ├── [4.0M]  Manning-1914_0460.JPG
│   │       ├── [4.2M]  Manning-1914_0461.JPG
│   │       ├── [4.0M]  Manning-1914_0462.JPG
│   │       ├── [4.2M]  Manning-1914_0463.JPG
│   │       ├── [4.1M]  Manning-1914_0464.JPG
│   │       ├── [4.3M]  Manning-1914_0465.JPG
│   │       ├── [4.1M]  Manning-1914_0466.JPG
│   │       ├── [4.3M]  Manning-1914_0467.JPG
│   │       ├── [4.1M]  Manning-1914_0468.JPG
│   │       ├── [3.9M]  Manning-1914_0469.JPG
│   │       ├── [4.1M]  Manning-1914_0470.JPG
│   │       ├── [4.1M]  Manning-1914_0471.JPG
│   │       ├── [4.0M]  Manning-1914_0472.JPG
│   │       ├── [4.0M]  Manning-1914_0473.JPG
│   │       ├── [3.9M]  Manning-1914_0474.JPG
│   │       ├── [4.0M]  Manning-1914_0475.JPG
│   │       ├── [3.9M]  Manning-1914_0476.JPG
│   │       └── [3.6M]  Manning-1914_0477.JPG
│   ├── [ 87M]  maryhelensteamba00mary
│   │   ├── [265K]  maryhelensteamba00mary_0000.jp2
│   │   ├── [914K]  maryhelensteamba00mary_0001.jp2
│   │   ├── [473K]  maryhelensteamba00mary_0002.jp2
│   │   ├── [321K]  maryhelensteamba00mary_0003.jp2
│   │   ├── [ 85K]  maryhelensteamba00mary_0004.jp2
│   │   ├── [ 84K]  maryhelensteamba00mary_0005.jp2
│   │   ├── [145K]  maryhelensteamba00mary_0006.jp2
│   │   ├── [618K]  maryhelensteamba00mary_0007.jp2
│   │   ├── [639K]  maryhelensteamba00mary_0008.jp2
│   │   ├── [651K]  maryhelensteamba00mary_0009.jp2
│   │   ├── [770K]  maryhelensteamba00mary_0010.jp2
│   │   ├── [738K]  maryhelensteamba00mary_0011.jp2
│   │   ├── [669K]  maryhelensteamba00mary_0012.jp2
│   │   ├── [624K]  maryhelensteamba00mary_0013.jp2
│   │   ├── [687K]  maryhelensteamba00mary_0014.jp2
│   │   ├── [615K]  maryhelensteamba00mary_0015.jp2
│   │   ├── [847K]  maryhelensteamba00mary_0016.jp2
│   │   ├── [745K]  maryhelensteamba00mary_0017.jp2
│   │   ├── [638K]  maryhelensteamba00mary_0018.jp2
│   │   ├── [594K]  maryhelensteamba00mary_0019.jp2
│   │   ├── [646K]  maryhelensteamba00mary_0020.jp2
│   │   ├── [567K]  maryhelensteamba00mary_0021.jp2
│   │   ├── [615K]  maryhelensteamba00mary_0022.jp2
│   │   ├── [637K]  maryhelensteamba00mary_0023.jp2
│   │   ├── [641K]  maryhelensteamba00mary_0024.jp2
│   │   ├── [611K]  maryhelensteamba00mary_0025.jp2
│   │   ├── [704K]  maryhelensteamba00mary_0026.jp2
│   │   ├── [652K]  maryhelensteamba00mary_0027.jp2
│   │   ├── [600K]  maryhelensteamba00mary_0028.jp2
│   │   ├── [647K]  maryhelensteamba00mary_0029.jp2
│   │   ├── [688K]  maryhelensteamba00mary_0030.jp2
│   │   ├── [661K]  maryhelensteamba00mary_0031.jp2
│   │   ├── [680K]  maryhelensteamba00mary_0032.jp2
│   │   ├── [628K]  maryhelensteamba00mary_0033.jp2
│   │   ├── [620K]  maryhelensteamba00mary_0034.jp2
│   │   ├── [585K]  maryhelensteamba00mary_0035.jp2
│   │   ├── [601K]  maryhelensteamba00mary_0036.jp2
│   │   ├── [606K]  maryhelensteamba00mary_0037.jp2
│   │   ├── [619K]  maryhelensteamba00mary_0038.jp2
│   │   ├── [704K]  maryhelensteamba00mary_0039.jp2
│   │   ├── [657K]  maryhelensteamba00mary_0040.jp2
│   │   ├── [618K]  maryhelensteamba00mary_0041.jp2
│   │   ├── [640K]  maryhelensteamba00mary_0042.jp2
│   │   ├── [693K]  maryhelensteamba00mary_0043.jp2
│   │   ├── [628K]  maryhelensteamba00mary_0044.jp2
│   │   ├── [632K]  maryhelensteamba00mary_0045.jp2
│   │   ├── [682K]  maryhelensteamba00mary_0046.jp2
│   │   ├── [660K]  maryhelensteamba00mary_0047.jp2
│   │   ├── [668K]  maryhelensteamba00mary_0048.jp2
│   │   ├── [676K]  maryhelensteamba00mary_0049.jp2
│   │   ├── [697K]  maryhelensteamba00mary_0050.jp2
│   │   ├── [637K]  maryhelensteamba00mary_0051.jp2
│   │   ├── [673K]  maryhelensteamba00mary_0052.jp2
│   │   ├── [573K]  maryhelensteamba00mary_0053.jp2
│   │   ├── [652K]  maryhelensteamba00mary_0054.jp2
│   │   ├── [670K]  maryhelensteamba00mary_0055.jp2
│   │   ├── [694K]  maryhelensteamba00mary_0056.jp2
│   │   ├── [664K]  maryhelensteamba00mary_0057.jp2
│   │   ├── [617K]  maryhelensteamba00mary_0058.jp2
│   │   ├── [737K]  maryhelensteamba00mary_0059.jp2
│   │   ├── [651K]  maryhelensteamba00mary_0060.jp2
│   │   ├── [619K]  maryhelensteamba00mary_0061.jp2
│   │   ├── [668K]  maryhelensteamba00mary_0062.jp2
│   │   ├── [605K]  maryhelensteamba00mary_0063.jp2
│   │   ├── [713K]  maryhelensteamba00mary_0064.jp2
│   │   ├── [672K]  maryhelensteamba00mary_0065.jp2
│   │   ├── [676K]  maryhelensteamba00mary_0066.jp2
│   │   ├── [614K]  maryhelensteamba00mary_0067.jp2
│   │   ├── [629K]  maryhelensteamba00mary_0068.jp2
│   │   ├── [589K]  maryhelensteamba00mary_0069.jp2
│   │   ├── [726K]  maryhelensteamba00mary_0070.jp2
│   │   ├── [672K]  maryhelensteamba00mary_0071.jp2
│   │   ├── [718K]  maryhelensteamba00mary_0072.jp2
│   │   ├── [575K]  maryhelensteamba00mary_0073.jp2
│   │   ├── [730K]  maryhelensteamba00mary_0074.jp2
│   │   ├── [647K]  maryhelensteamba00mary_0075.jp2
│   │   ├── [624K]  maryhelensteamba00mary_0076.jp2
│   │   ├── [709K]  maryhelensteamba00mary_0077.jp2
│   │   ├── [695K]  maryhelensteamba00mary_0078.jp2
│   │   ├── [747K]  maryhelensteamba00mary_0079.jp2
│   │   ├── [700K]  maryhelensteamba00mary_0080.jp2
│   │   ├── [617K]  maryhelensteamba00mary_0081.jp2
│   │   ├── [701K]  maryhelensteamba00mary_0082.jp2
│   │   ├── [724K]  maryhelensteamba00mary_0083.jp2
│   │   ├── [697K]  maryhelensteamba00mary_0084.jp2
│   │   ├── [633K]  maryhelensteamba00mary_0085.jp2
│   │   ├── [612K]  maryhelensteamba00mary_0086.jp2
│   │   ├── [583K]  maryhelensteamba00mary_0087.jp2
│   │   ├── [701K]  maryhelensteamba00mary_0088.jp2
│   │   ├── [765K]  maryhelensteamba00mary_0089.jp2
│   │   ├── [705K]  maryhelensteamba00mary_0090.jp2
│   │   ├── [646K]  maryhelensteamba00mary_0091.jp2
│   │   ├── [687K]  maryhelensteamba00mary_0092.jp2
│   │   ├── [709K]  maryhelensteamba00mary_0093.jp2
│   │   ├── [792K]  maryhelensteamba00mary_0094.jp2
│   │   ├── [775K]  maryhelensteamba00mary_0095.jp2
│   │   ├── [683K]  maryhelensteamba00mary_0096.jp2
│   │   ├── [742K]  maryhelensteamba00mary_0097.jp2
│   │   ├── [692K]  maryhelensteamba00mary_0098.jp2
│   │   ├── [719K]  maryhelensteamba00mary_0099.jp2
│   │   ├── [749K]  maryhelensteamba00mary_0100.jp2
│   │   ├── [638K]  maryhelensteamba00mary_0101.jp2
│   │   ├── [655K]  maryhelensteamba00mary_0102.jp2
│   │   ├── [652K]  maryhelensteamba00mary_0103.jp2
│   │   ├── [605K]  maryhelensteamba00mary_0104.jp2
│   │   ├── [668K]  maryhelensteamba00mary_0105.jp2
│   │   ├── [638K]  maryhelensteamba00mary_0106.jp2
│   │   ├── [260K]  maryhelensteamba00mary_0107.jp2
│   │   ├── [242K]  maryhelensteamba00mary_0108.jp2
│   │   ├── [210K]  maryhelensteamba00mary_0109.jp2
│   │   ├── [235K]  maryhelensteamba00mary_0110.jp2
│   │   ├── [209K]  maryhelensteamba00mary_0111.jp2
│   │   ├── [239K]  maryhelensteamba00mary_0112.jp2
│   │   ├── [213K]  maryhelensteamba00mary_0113.jp2
│   │   ├── [241K]  maryhelensteamba00mary_0114.jp2
│   │   ├── [210K]  maryhelensteamba00mary_0115.jp2
│   │   ├── [235K]  maryhelensteamba00mary_0116.jp2
│   │   ├── [217K]  maryhelensteamba00mary_0117.jp2
│   │   ├── [230K]  maryhelensteamba00mary_0118.jp2
│   │   ├── [218K]  maryhelensteamba00mary_0119.jp2
│   │   ├── [229K]  maryhelensteamba00mary_0120.jp2
│   │   ├── [213K]  maryhelensteamba00mary_0121.jp2
│   │   ├── [204K]  maryhelensteamba00mary_0122.jp2
│   │   ├── [202K]  maryhelensteamba00mary_0123.jp2
│   │   ├── [232K]  maryhelensteamba00mary_0124.jp2
│   │   ├── [212K]  maryhelensteamba00mary_0125.jp2
│   │   ├── [234K]  maryhelensteamba00mary_0126.jp2
│   │   ├── [213K]  maryhelensteamba00mary_0127.jp2
│   │   ├── [236K]  maryhelensteamba00mary_0128.jp2
│   │   ├── [214K]  maryhelensteamba00mary_0129.jp2
│   │   ├── [237K]  maryhelensteamba00mary_0130.jp2
│   │   ├── [214K]  maryhelensteamba00mary_0131.jp2
│   │   ├── [243K]  maryhelensteamba00mary_0132.jp2
│   │   ├── [228K]  maryhelensteamba00mary_0133.jp2
│   │   ├── [242K]  maryhelensteamba00mary_0134.jp2
│   │   ├── [223K]  maryhelensteamba00mary_0135.jp2
│   │   ├── [244K]  maryhelensteamba00mary_0136.jp2
│   │   ├── [215K]  maryhelensteamba00mary_0137.jp2
│   │   ├── [236K]  maryhelensteamba00mary_0138.jp2
│   │   ├── [221K]  maryhelensteamba00mary_0139.jp2
│   │   ├── [244K]  maryhelensteamba00mary_0140.jp2
│   │   ├── [222K]  maryhelensteamba00mary_0141.jp2
│   │   ├── [243K]  maryhelensteamba00mary_0142.jp2
│   │   ├── [215K]  maryhelensteamba00mary_0143.jp2
│   │   ├── [240K]  maryhelensteamba00mary_0144.jp2
│   │   ├── [217K]  maryhelensteamba00mary_0145.jp2
│   │   ├── [245K]  maryhelensteamba00mary_0146.jp2
│   │   ├── [221K]  maryhelensteamba00mary_0147.jp2
│   │   ├── [245K]  maryhelensteamba00mary_0148.jp2
│   │   ├── [217K]  maryhelensteamba00mary_0149.jp2
│   │   ├── [232K]  maryhelensteamba00mary_0150.jp2
│   │   ├── [219K]  maryhelensteamba00mary_0151.jp2
│   │   ├── [233K]  maryhelensteamba00mary_0152.jp2
│   │   ├── [212K]  maryhelensteamba00mary_0153.jp2
│   │   ├── [239K]  maryhelensteamba00mary_0154.jp2
│   │   ├── [217K]  maryhelensteamba00mary_0155.jp2
│   │   ├── [231K]  maryhelensteamba00mary_0156.jp2
│   │   ├── [214K]  maryhelensteamba00mary_0157.jp2
│   │   ├── [236K]  maryhelensteamba00mary_0158.jp2
│   │   ├── [212K]  maryhelensteamba00mary_0159.jp2
│   │   ├── [237K]  maryhelensteamba00mary_0160.jp2
│   │   ├── [203K]  maryhelensteamba00mary_0161.jp2
│   │   ├── [233K]  maryhelensteamba00mary_0162.jp2
│   │   ├── [168K]  maryhelensteamba00mary_0163.jp2
│   │   ├── [199K]  maryhelensteamba00mary_0164.jp2
│   │   ├── [170K]  maryhelensteamba00mary_0165.jp2
│   │   ├── [189K]  maryhelensteamba00mary_0166.jp2
│   │   ├── [164K]  maryhelensteamba00mary_0167.jp2
│   │   ├── [186K]  maryhelensteamba00mary_0168.jp2
│   │   ├── [164K]  maryhelensteamba00mary_0169.jp2
│   │   ├── [177K]  maryhelensteamba00mary_0170.jp2
│   │   ├── [165K]  maryhelensteamba00mary_0171.jp2
│   │   ├── [188K]  maryhelensteamba00mary_0172.jp2
│   │   ├── [167K]  maryhelensteamba00mary_0173.jp2
│   │   ├── [184K]  maryhelensteamba00mary_0174.jp2
│   │   ├── [168K]  maryhelensteamba00mary_0175.jp2
│   │   ├── [192K]  maryhelensteamba00mary_0176.jp2
│   │   ├── [173K]  maryhelensteamba00mary_0177.jp2
│   │   ├── [192K]  maryhelensteamba00mary_0178.jp2
│   │   ├── [155K]  maryhelensteamba00mary_0179.jp2
│   │   ├── [193K]  maryhelensteamba00mary_0180.jp2
│   │   ├── [166K]  maryhelensteamba00mary_0181.jp2
│   │   ├── [192K]  maryhelensteamba00mary_0182.jp2
│   │   ├── [158K]  maryhelensteamba00mary_0183.jp2
│   │   ├── [187K]  maryhelensteamba00mary_0184.jp2
│   │   ├── [157K]  maryhelensteamba00mary_0185.jp2
│   │   ├── [192K]  maryhelensteamba00mary_0186.jp2
│   │   ├── [184K]  maryhelensteamba00mary_0187.jp2
│   │   ├── [489K]  maryhelensteamba00mary_0188.jp2
│   │   ├── [163K]  maryhelensteamba00mary_0189.jp2
│   │   ├── [170K]  maryhelensteamba00mary_0190.jp2
│   │   ├── [158K]  maryhelensteamba00mary_0191.jp2
│   │   ├── [256K]  maryhelensteamba00mary_0192.jp2
│   │   ├── [220K]  maryhelensteamba00mary_0193.jp2
│   │   ├── [1.2M]  maryhelensteamba00mary_0194.jp2
│   │   └── [447K]  maryhelensteamba00mary_0195.jp2
│   ├── [2.2G]  storis-wmec-38-1954
│   │   └── [2.2G]  nara_id_38547956
│   │       ├── [3.2M]  storis-wmec-38-1954_0001.JPG
│   │       ├── [3.3M]  storis-wmec-38-1954_0002.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0003.JPG
│   │       ├── [4.5M]  storis-wmec-38-1954_0004.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0005.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0006.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0007.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0008.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0009.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0010.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0011.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0012.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0013.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0014.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0015.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0016.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0017.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0018.JPG
│   │       ├── [4.5M]  storis-wmec-38-1954_0019.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0020.JPG
│   │       ├── [4.5M]  storis-wmec-38-1954_0021.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0022.JPG
│   │       ├── [4.5M]  storis-wmec-38-1954_0023.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0024.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0025.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0026.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0027.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0028.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0029.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0030.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0031.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0032.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0033.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0034.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0035.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0036.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0037.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0038.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0039.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0040.JPG
