  <directory name=".">
    <directory name="ADM_disc_7" size="214417866080">
            <directory name="GAA-L0074_Thorshovdi" size="66839952">
            <directory name="GAA-L0075_Thorshavet" size="73551402">
            <directory name="GAA-L0076_Thorshovdi" size="63327290">
            <directory name="GAA-L0077_Thorshavet" size="58875726">
            <directory name="GAA-L0078_Thorshovdi" size="91741719">
            <directory name="GAA-L0079_Thorshavet" size="61177741">
            <directory name="GAA-L0080_Thorshavet" size="65723549">
            <directory name="Gab-L0007_Thorshavet" size="83109086">
            <directory name="Gab-L0008_Thorshammer" size="19183863">
            <directory name="Gbaa-L0002_Thorshovdi" size="402933870">
            <directory name="Gbaa-L0003_Thorshovdi" size="409584827">
            <directory name="Gbaa-L0004_Thorshovdi" size="429200712">
            <directory name="Gbaa-L0005_Thorshovdi" size="440323929">
            <directory name="Gbaa-L0006_Thorshovdi" size="130004476">
            <directory name="Gbaa-L0007_Thorshovdi" size="387158272">
            <directory name="Gbaa-L0008_Thorshovdi" size="437085998">
            <directory name="Gbaa-L0010_Thorshovdi" size="440165360">
            <directory name="Gbaa-L0011_Thorshovdi" size="407736332">
      <directory name="Vestfold_Archive_Norway.bak" size="137680885801">
        <directory name="Batch 2 May 2016" size="137680881705">
          <directory name="Day 1 Mon_sorted" size="25930053997">
            <directory name="ARSA1031-1-FL0071a_Neb II" size="2025922634">
            <directory name="ARSA1031-1-FL0109_Pythia" size="2697043864">
            <directory name="ARSA1031-1-FL0122a_Thorshavn" size="1453883994">
            <directory name="ARSA1031-1-FL0174_Thor Senior" size="2123380960">
            <directory name="ARSA1031-1-FL0177_Thorarinn" size="2699904025">
            <directory name="ARSA1031-1-FL0178_Thorarinn" size="2015261665">
            <directory name="ARSA1031-1-FL0181_Thordr" size="2570559449">
            <directory name="ARSA1031-1-FL0183_Thorfinn" size="2599946609">
            <directory name="ARSA1031-1-FL0210_Thoroy" size="2590444436">
            <directory name="ARSA1031-1-FL0211_Thoroy" size="2562997444">
            <directory name="ARSA1031-1-FL0232_Velloy" size="2590704821">
          <directory name="Day 2 Tue_sorted" size="35809003437">
            <directory name="ARSA1031-1-FL0185_Thorfjell" size="2633662289">
            <directory name="ARSA1031-1-FL0188_Thorgaut" size="2682426955">
            <directory name="ARSA1031-1-FL0190_Thoris" size="2657347630">
            <directory name="ARSA1031-1-FL0196_Thorhavn" size="2667506241">
            <directory name="ARSA1031-1-FL0197_Thorhavn" size="2427163564">
            <directory name="ARSA1031-1-FL0198_Thorhavn" size="2545198001">
            <directory name="ARSA1031-1-FL0201_Thorsholm" size="2587431534">
            <directory name="ARSA1031-1-FL0212_Thoroy" size="2678962981">
            <directory name="ARSA1031-1-FL0219_Thorlid" size="1412183463">
            <directory name="ARSA1031-1-FL0226_Tulla" size="3682856167">
            <directory name="ARSA1031-1-FL0230_Varg 1" size="2602632627">
            <directory name="ARSA1031-1-FL0233_Velloy" size="2553760771">
            <directory name="ARSA1031-1-FL0234_Velloy" size="2607855684">
            <directory name="ARSA1031-1-FL0238_Vikingen I" size="1276993892">
            <directory name="ARSA1031-1-FL0239_Vikingen II" size="793017542">
          <directory name="Day 3 Wed_sorted" size="25263427032">
            <directory name="A1330FaL0081_Jubarte" size="2443759806">
            <directory name="Arctic only" size="1367259771">
              <directory name="GbL0001_Norskehavet" size="354475976">
              <directory name="GbL0002_Haugor" size="351369887">
              <directory name="GbL0006_Norskehavet" size="374242168">
              <directory name="GbL0013_Esperanza" size="287167644">
            <directory name="ARS:A:1006G:GaL0001_Solglimt" size="324645943">
            <directory name="ARS:A:1006G:GaL0002_Sourabaya" size="562547096">
            <directory name="ARS:A:1006G:GaL0003_Salvestria" size="511464742">
            <directory name="ARS:A:1006G:GaL0004_Sourabaya" size="562586290">
            <directory name="ARS:A:1006G:GaL0005_Southern Empress" size="587889347">
            <directory name="ARS:A:1006G:GaL0006_Salvestria" size="586453928">
            <directory name="ARS:A:1006G:GaL0007_Strombus" size="498688776">
            <directory name="ARS:A:1006G:GaL0008_Hektoria" size="582546484">
            <directory name="ARS:A:1006G:GaL0009_New Sevilla" size="448094197">
            <directory name="ARS:A:1006G:GaL0014_Svend Foyn" size="364120834">
            <directory name="ARS:A:1006G:GaL0027_Solglimt" size="279694182">
            <directory name="ARS:A:1006G:GaL0035_N.T. Nielsen-Alonso" size="313120956">
            <directory name="ARSA1031-1-FL0240_Vikingen III" size="1206739651">
            <directory name="ARSA1031-1-FL0241_Vikingen IV" size="1011016446">
            <directory name="ARSA1031-1-FL0242_Vikingen V" size="1348472908">
            <directory name="ARSA1031-1-FL0244_Villman" size="1475365005">
            <directory name="ARSA1031-1-FL0245_Orn" size="4159687753">
            <directory name="GAA-L0002_Solglimt" size="92424668">
            <directory name="GAA-L0003_Ole Wegger" size="278309820">
            <directory name="GAA-L0004_Solglimt" size="326530541">
            <directory name="GAA-L0005_Thorshammer" size="277345505">
            <directory name="GAA-L0006_Ole Wegger" size="291478714">
            <directory name="GAA-L0007_Thorshammer" size="275886401">
            <directory name="GAA-L0008_Solglimt" size="304187596">
            <directory name="GAA-L0009_Ole Wegger" size="339696557">
            <directory name="GAA-L0010_Solglimt" size="327330231">
            <directory name="GAA-L0011_Thorshammer" size="310133100">
            <directory name="GAA-L0012_Ole Wegger" size="323770161">
            <directory name="GAA-L0013_Thorshammer" size="320447262">
            <directory name="GAA-L0014_Thorshammer" size="362303396">
            <directory name="GAA-L0015_Thorshammer" size="385384747">
            <directory name="GAA-L0016_Thorshammer" size="352702261">
            <directory name="GAA-L0017_Thorshavet" size="312743968">
            <directory name="GAA-L0018_Thorshovdi" size="322709669">
            <directory name="GAA-L0019_Thorshovdi" size="328592481">
            <directory name="GAA-L0020_Thorshovdi" size="210172965">
            <directory name="GAA-L0021_Thorshovdi" size="289757991">
            <directory name="GAA-L0022_Thorshammer" size="286016393">
            <directory name="GAA-L0023_Thorshavet" size="311344394">
          <directory name="Day 4 Thur_sorted" size="21558629144">
            <directory name="ARS-A-1004:Y:0003" size="2889041393">
              <directory name="Ole Wegger_1939:40" size="1498639965">
              <directory name="Solglimt_1939:40" size="1390397332">
            <directory name="ARS-A-1004:Y:0004_Thorshammer" size="3646806590">
              <directory name="Thorshammer_1939:40" size="1306125956">
              <directory name="Thorshammer_1940:41" size="1323459632">
              <directory name="Thorshammer_1943:1944" size="1017216906">
            <directory name="ARS-A-1011:Fa:0001_Ole Wegger" size="1554196771">
            <directory name="GAA-L0001_Solglimt" size="357781077">
            <directory name="GAA-L0024_Thorshammer" size="315863221">
            <directory name="GAA-L0025_Thorshavet" size="343911539">
            <directory name="GAA-L0026_Thorshovdi" size="90214965">
            <directory name="GAA-L0027_Thorshovdi" size="320389766">
            <directory name="GAA-L0028_Thorshovdi" size="318633747">
            <directory name="GAA-L0029_Thorshammer" size="318201914">
            <directory name="GAA-L0030_Thorshavet" size="329979652">
            <directory name="GAA-L0031_Thorshovdi" size="242369277">
            <directory name="GAA-L0032_Thorshovdi" size="242615420">
            <directory name="GAA-L0033_Thorshovdi" size="242821971">
            <directory name="GAA-L0034_Thorshovdi" size="256218013">
            <directory name="GAA-L0035_Thorshammer" size="294583942">
            <directory name="GAA-L0036_Thorshavet" size="312118510">
            <directory name="GAA-L0037_Thorshovdi" size="221669811">
            <directory name="GAA-L0038_Thorshovdi" size="220690706">
            <directory name="GAA-L0039_Thorshammer" size="285782279">
            <directory name="GAA-L0040_Thorshavet" size="285051188">
            <directory name="GAA-L0041_Thorshovdi" size="284349851">
            <directory name="GAA-L0042_Thorshammer" size="309483510">
            <directory name="GAA-L0043_Thorshavet" size="335271027">
            <directory name="GAA-L0044_Thorshovdi" size="334561821">
            <directory name="GAA-L0045_Thorshovdi" size="307880654">
            <directory name="GAA-L0046_Thorshammer" size="295102230">
            <directory name="GAA-L0047_Thorshavet" size="293619140">
            <directory name="GAA-L0048_Thorshovdi" size="345374515">
            <directory name="GAA-L0049_Thorshovdi" size="331924846">
            <directory name="GAA-L0050_Thorshammer" size="291758354">
            <directory name="GAA-L0051_Thorshavet" size="418883393">
            <directory name="GAA-L0052_Thorshovdi" size="343181025">
            <directory name="GAA-L0053_Thorshovdi" size="320328195">
            <directory name="GAA-L0054_Thorshammer" size="330351106">
            <directory name="GAA-L0055_Thorshavet" size="315663290">
            <directory name="GAA-L0056_Thorshovdi" size="315807116">
            <directory name="GAA-L0057_Thorshovdi" size="329101528">
            <directory name="GAA-L0058_Thorshammer" size="302209283">
            <directory name="GAA-L0059_Thorshavet" size="313976126">
            <directory name="GAA-L0060_Thorshovdi" size="306100849">
            <directory name="GAA-L0061_Thorshovd" size="302425079">
            <directory name="GAA-L0062_Thorshammer" size="350802494">
            <directory name="GAA-L0063_Thorshammer" size="348066016">
            <directory name="GAA-L0064_Thorshovdi" size="344524648">
            <directory name="GAA-L0065_Thorshovdi" size="345222365">
            <directory name="GAA-L0066_Thorshammer" size="353714835">
          <directory name="Day 5 Fri_sorted" size="29119763999">
            <directory name="ARS-A-1011:Fa:0005_Thorshammer" size="1142975000">
            <directory name="GAA-L0067_Thorshavet" size="372219935">
            <directory name="GAA-L0068_Thorshovdi" size="362141128">
            <directory name="GAA-L0069_Thorshovdi" size="359963766">
            <directory name="GAA-L0070_Thorshammer" size="373002765">
            <directory name="GAA-L0071_Thorshavet" size="413489238">
            <directory name="GAA-L0072_Thorshovdi" size="400628106">
            <directory name="GAA-L0073_Thorshavet" size="440177875">
            <directory name="GAA-L0074_Thorshovdi" size="427564146">
            <directory name="GAA-L0075_Thorshavet" size="475755775">
            <directory name="GAA-L0076_Thorshovdi" size="403381622">
            <directory name="GAA-L0077_Thorshavet" size="377023550">
            <directory name="GAA-L0078_Thorshovdi" size="584698249">
            <directory name="GAA-L0079_Thorshavet" size="390473713">
            <directory name="GAA-L0080_Thorshavet" size="425990652">
            <directory name="Gab-L0007_Thorshavet" size="482580843">
            <directory name="Gab-L0008_Thorshammer" size="122710950">
            <directory name="Gbaa-L0002_Thorshovdi" size="2520924502">
            <directory name="Gbaa-L0003_Thorshovdi" size="2576449882">
            <directory name="Gbaa-L0004_Thorshovdi" size="2670085658">
            <directory name="Gbaa-L0005_Thorshovdi" size="2638105066">
            <directory name="Gbaa-L0006_Thorshovdi" size="754350860">
            <directory name="Gbaa-L0007_Thorshovdi" size="2495693869">
            <directory name="Gbaa-L0008_Thorshovdi" size="2628772787">
            <directory name="Gbaa-L0010_Thorshovdi" size="2672718846">
            <directory name="Gbaa-L0011_Thorshovdi" size="2607881120">
      <directory name="Yangtze_Gunboats_2018" size="23080208068">
        <directory name="ADM53_22763_Kinsha" size="313051986">
        <directory name="ADM53_22764_Kinsha" size="385379718">
        <directory name="ADM53_22765_Kinsha" size="375760209">
        <directory name="ADM53_22766_Kinsha" size="67384980">
        <directory name="ADM53_22767_Kinsha" size="70688179">
        <directory name="ADM53_22768_Kinsha" size="160228517">
        <directory name="ADM53_22769_Kinsha" size="378367083">
        <directory name="ADM53_22770_Kinsha" size="414317005">
        <directory name="ADM53_22771_Kinsha" size="377704714">
        <directory name="ADM53_23804_Moorhen" size="372287508">
        <directory name="ADM53_23805_Moorhen" size="403991817">
        <directory name="ADM53_23806_Moorhen" size="391227067">
        <directory name="ADM53_23807_Moorhen" size="371291814">
        <directory name="ADM53_23808_Moorhen" size="373066030">
        <directory name="ADM53_23809_Moorhen" size="371790043">
        <directory name="ADM53_23810_Moorhen" size="371242869">
        <directory name="ADM53_24117_Nightingale" size="366465081">
        <directory name="ADM53_24118_Nightingale" size="265380720">
        <directory name="ADM53_24119_Nightingale" size="370753283">
        <directory name="ADM53_24120_Nightingale" size="376524273">
        <directory name="ADM53_24121_Nightingale" size="374832021">
        <directory name="ADM53_24122_Nightingale" size="354494436">
        <directory name="ADM53_24123_Nightingale" size="346891271">
        <directory name="ADM53_26409_Snipe" size="377878058">
        <directory name="ADM53_26410_Snipe" size="383581015">
        <directory name="ADM53_26411_Snipe" size="388270732">
        <directory name="ADM53_26412_Snipe" size="217573954">
        <directory name="ADM53_26413_Snipe" size="394006024">
        <directory name="ADM53_26414_Snipe" size="369579227">
        <directory name="ADM53_26415_Snipe" size="362638975">
        <directory name="ADM53_27447_Teal" size="371393818">
        <directory name="ADM53_27448_Teal" size="233163199">
        <directory name="ADM53_27449_Teal" size="371901193">
        <directory name="ADM53_27450_Teal" size="378945600">
        <directory name="ADM53_27451_Teal" size="392473903">
        <directory name="ADM53_27452_Teal" size="50143633">
        <directory name="ADM53_27453_Teal" size="363297375">
        <directory name="ADM53_27454_Teal" size="350505075">
        <directory name="ADM53_27455_Teal" size="359054646">
        <directory name="ADM53_32171_Widgeon" size="376082860">
        <directory name="ADM53_32172_Widgeon" size="378547020">
        <directory name="ADM53_32173_Widgeon" size="174926072">
        <directory name="ADM53_32174_Widgeon" size="377720497">
        <directory name="ADM53_32175_Widgeon" size="367723487">
        <directory name="ADM53_32176_Widgeon" size="301041903">
        <directory name="ADM53_32177_Widgeon" size="433263621">
        <directory name="ADM53_32178_Widgeon" size="370588722">
        <directory name="ADM53_32179_Widgeon" size="377964885">
        <directory name="ADM53_32333_Woodcock" size="167053512">
        <directory name="ADM53_32334_Woodcock" size="379688728">
        <directory name="ADM53_32335_Woodcock" size="389259400">
        <directory name="ADM53_32336_Woodcock" size="334657628">
        <directory name="ADM53_32337_Woodcock" size="387130896">
        <directory name="ADM53_32338_Woodcock" size="376425452">
        <directory name="ADM53_32339_Woodcock" size="382332667">
        <directory name="ADM53_32340_Woodcock" size="362720594">
        <directory name="ADM53_32341_Woodlark" size="28312935">
        <directory name="ADM53_32345_Woodlark" size="4096"></directory>
        <directory name="ADM53_32345_Woodlark2" size="346397823">
        <directory name="ADM53_32346_Woodlark" size="67701322">
        <directory name="ADM53_32347_Woodlark" size="352359822">
        <directory name="ADM53_32348_Woodlark" size="353891085">
        <directory name="ADM53_32349_Woodlark" size="241687848">
        <directory name="ADM53_32350_Woodlark" size="230843190">
        <directory name="ADM53_32351_Woodlark" size="402490448">
        <directory name="ADM53_45771_Kinsha" size="378275149">
        <directory name="ADM53_52714_Nightingale" size="351470979">
        <directory name="ADM53_60556_Snipe" size="367268995">
        <directory name="ADM53_60557_Snipe" size="27265968">
        <directory name="ADM53_62414_Teal" size="363354875">
        <directory name="ADM53_62415_Teal" size="102342544">
        <directory name="ADM53_68928_Woodcock" size="368528513">
        <directory name="ADM53_68929_Woodcock" size="34167225">
        <directory name="ADM53_94452_Woodlark" size="36605965">
        <directory name="ADM53_94453_Woodlark" size="36436751">
        <directory name="ADM53_94454_Woodlark" size="36143444">
    <directory name="DUTCH_EAST_INDIES_SHIP_LOGS" size="41206788">
    <directory name="Ed_UK_1903" size="3932787898">
      <directory name="Ciara_Ryan_metIE" size="76793861">
        <directory name="Headfort" size="44897660">
          <directory name="Pocket_Register_Headfort" size="22386221">
        <directory name="Kingstown" size="31892105">
      <directory name="National_Met_Archives" size="3855989941">
        <directory name="HOURLY" size="85574586">
        <directory name="SECOND_ORDER" size="423039562">
    <directory name="Indian_Daily_Weather_Reports_MO" size="35703180126">
      <directory name="CRATE_10" size="14783907026">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_APR-JUN_1950" size="1270807303">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_APR-JUN_1951" size="1360285758">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-MAR_1950" size="1215326624">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-MAR_1951" size="1331365765">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-MAR_1953" size="1413281606">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JUL-SEP_1950" size="1304916609">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JUL-SEP_1951" size="1351933651">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JUL-SEP_1952" size="1318584899">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_OCT-DEC_1950" size="1320824681">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_OCT-DEC_1956" size="1487280916">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_OCT-DEC_1960" size="1409295118">
      <directory name="CRATE_12" size="13418127333">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-JUN_1883" size="1480965192">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-JUN_1884" size="1472258261">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-JUN_1885" size="1524817259">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-JUN_1886" size="1470334948">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-MAY_1887" size="1263943174">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JUL-DEC_1883" size="1506664705">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JUL-DEC_1884" size="1584762687">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JUL-DEC_1885" size="1594179077">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JUL-DEC_1886" size="1520197934">
      <directory name="CRATE_14" size="7501141671">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_1879" size="1646792786">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-DEC_1880" size="1570678230">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-DEC_1881" size="1649608074">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JAN-JUN_1882" size="1119435884">
        <directory name="INDIAN_DAILY_WEATHER_REPORTS_JUL-DEC_1882" size="1514622601">
    <directory name="Indian_Daily_Weather_Reports_NOAA" size="140516236278">
      <directory name="1887-01-01_1887-05-31" size="1281518467">
      <directory name="1887-06-01_1887-12-31" size="1835721331">
      <directory name="1888-01-01_1888-06-30" size="1568935103">
      <directory name="1888-07-01_1888-12-31" size="1683093971">
      <directory name="1889-07-01_1889-12-31" size="1671594885">
      <directory name="1890-01-01_1890-06-30" size="1743834056">
      <directory name="1890-07-01_1890-12-31" size="1788327011">
      <directory name="1891-01-01_1891-06-30" size="1801631505">
      <directory name="1891-07-01_1891-12-31" size="1756719233">
      <directory name="1892-01-01_1892-06-30" size="1637166890">
      <directory name="1892-07-01_1892-12-31" size="1672169788">
      <directory name="1893-01-01_1893-06-30" size="1719533301">
      <directory name="1893-07-01_1893-12-31" size="1763811338">
      <directory name="1894-01-01_1894-06-30" size="1712927599">
      <directory name="1894-07-01_1894-12-31" size="1841755470">
      <directory name="1895-01-01_1895-06-30" size="1804241661">
      <directory name="1895-07-01_1895-12-31" size="1823796559">
      <directory name="1896-01-01_1896-06-30" size="1711941812">
      <directory name="1896-07-01_1896-12-31" size="1752641169">
      <directory name="1897-01-01_1897-06-30" size="1954388849">
      <directory name="1897-07-01_1897-12-31" size="2025088036">
      <directory name="1898-01-01_1898-06-30" size="1865016068">
      <directory name="1898-07-01_1898-12-31" size="1925957451">
      <directory name="1899-01-01_1899-06-30" size="1857490658">
      <directory name="1899-07-01_1899-12-31" size="1940630106">
      <directory name="1900-01-01_1900-06-30" size="1982463346">
      <directory name="1900-07-01_1900-12-31" size="2005992357">
      <directory name="1901-01-01_1901-06-30" size="1802559713">
      <directory name="1901-07-01_1901-12-31" size="1767521377">
      <directory name="1902-07-01_1902-12-31" size="1636431754">
      <directory name="1903-01-01_1902-06-30" size="1819438569">
      <directory name="1903-07-01_1903-12-31" size="1745226989">
      <directory name="1904-01-01_1904-06-30" size="1721035625">
      <directory name="1904-07-01_1904-12-31" size="1761508750">
      <directory name="1905-01-01_1905-06-30" size="1797167117">
      <directory name="1905-07-01_1905-12-31" size="1796002343">
      <directory name="1906-01-01_1906-06-30" size="1575458033">
      <directory name="1906-07-01_1906-12-31" size="1563411664">
      <directory name="1907-01-01_1907-06-30" size="1869253161">
      <directory name="1907-07-01_1907-12-31" size="1825864710">
      <directory name="1908-01-01_1908-06-30" size="1881038994">
      <directory name="1908-07-01_1908-12-31" size="1843027390">
      <directory name="1909-01-01_1909-06-30" size="1826458581">
      <directory name="1909-07-01_1909-12-31" size="2012988244">
      <directory name="1910-01-01_1910-06-30" size="1917510327">
      <directory name="1910-07-01_1910-12-31" size="1886787020">
      <directory name="1911-01-01_1911-06-30" size="1709673328">
      <directory name="1911-07-01_1911-12-31" size="1887931793">
      <directory name="1912-01-01_1912-06-30" size="1958419793">
      <directory name="1912-07-01_1912-12-31" size="1977610038">
      <directory name="1913-01-01_1913-06-30" size="1920046902">
      <directory name="1913-07-01_1913-12-31" size="1777428273">
      <directory name="1914-01-01_1914-06-30" size="1913474822">
      <directory name="1914-07-01_1914-12-31" size="1926296136">
      <directory name="1915-01-01_1915-06-30" size="1824805625">
      <directory name="1915-07-01_1915-12-31" size="1818699052">
      <directory name="1916-01-01_1916-06-30" size="1802932972">
      <directory name="1916-07-01_1916-12-31" size="1978097994">
      <directory name="1917-01-01_1917-06-30" size="1732254639">
      <directory name="1917-07-01_1917-12-31" size="1894086474">
      <directory name="1918-01-01_1918-06-30" size="1944372348">
      <directory name="1918-07-01_1918-12-31" size="1936542615">
      <directory name="1919-01-01_1919-06-30" size="1765724209">
      <directory name="1919-07-01_1919-12-31" size="1789429866">
      <directory name="1921-01-01_1921-06-30" size="1872487271">
      <directory name="1921-07-01_1921-12-31" size="1760971757">
      <directory name="1922-01-01_1922-06-30" size="1830090246">
      <directory name="1922-07-01_1922-12-31" size="1777485286">
      <directory name="1923-01-01_1923-06-30" size="1689147412">
      <directory name="1923-07-01_1923-12-31" size="1706064972">
      <directory name="1924-01-01_1924-06-30" size="1743165164">
      <directory name="1924-07-01_1924-12-31" size="1806249002">
      <directory name="1925-01-01_1925-06-30" size="1880071933">
      <directory name="1925-07-01_1925-12-31" size="1894912682">
      <directory name="1931-01-01_1931-06-30" size="1666155711">
      <directory name="1931-07-01_1931-12-31" size="1740925986">
      <directory name="1932-01-01_1932-06-30" size="1682948319">
      <directory name="1932-07-01_1932-12-31" size="1730638893">
    <directory name="International_bulletin" size="2330137527">
      <directory name="SCANS" size="2320458751">
        <directory name="Hathi Trust scans" size="18760">
      <directory name="STATIONS DIGITISED" size="4186624">
    <directory name="Jessica_Images" size="3184096268">
      <directory name="Harbour_Master_SA" size="3184092172">
        <directory name="1829 (29 Jul-Dec)" size="123442431">
        <directory name="1830" size="297059359">
        <directory name="1831" size="128551996">
        <directory name="1832" size="121614121">
        <directory name="1833 (Jan-19 Aug)" size="68347423">
        <directory name="1841 (3 Nov-Dec)" size="27286593">
        <directory name="1842" size="162489000">
        <directory name="1843" size="141085743">
        <directory name="1844" size="137597619">
        <directory name="1845" size="131745801">
        <directory name="1846" size="127876210">
        <directory name="1847" size="137664536">
        <directory name="1848" size="171981266">
        <directory name="1849" size="171397894">
        <directory name="1850 (Jan-2 Oct)" size="107096098">
        <directory name="1855 (Sept-Dec)" size="53485059">
        <directory name="1856" size="175367859">
        <directory name="1857 (Jan-23 Feb)" size="27032488">
        <directory name="1870 (26 Aug-Dec)" size="38485045">
        <directory name="1871" size="104248715">
        <directory name="1872" size="102839202">
        <directory name="1873 (Jan-24 Mar)" size="27264677">
        <directory name="1890 (13 Aug-Dec)" size="45924966">
        <directory name="1891" size="102443649">
        <directory name="1892" size="104736230">
        <directory name="1893 (Jan-Jun)" size="45494727">
        <directory name="1904" size="270127794">
    <directory name="Jessica.Picas" size="14205146448">
      <directory name="Harbour_Master_SA" size="3184092172">
        <directory name="1829 (29 Jul-Dec)" size="123442431">
        <directory name="1830" size="297059359">
        <directory name="1831" size="128551996">
        <directory name="1832" size="121614121">
        <directory name="1833 (Jan-19 Aug)" size="68347423">
        <directory name="1841 (3 Nov-Dec)" size="27286593">
        <directory name="1842" size="162489000">
        <directory name="1843" size="141085743">
        <directory name="1844" size="137597619">
        <directory name="1845" size="131745801">
        <directory name="1846" size="127876210">
        <directory name="1847" size="137664536">
        <directory name="1848" size="171981266">
        <directory name="1849" size="171397894">
        <directory name="1850 (Jan-2 Oct)" size="107096098">
        <directory name="1855 (Sept-Dec)" size="53485059">
        <directory name="1856" size="175367859">
        <directory name="1857 (Jan-23 Feb)" size="27032488">
        <directory name="1870 (26 Aug-Dec)" size="38485045">
        <directory name="1871" size="104248715">
        <directory name="1872" size="102839202">
        <directory name="1873 (Jan-24 Mar)" size="27264677">
        <directory name="1890 (13 Aug-Dec)" size="45924966">
        <directory name="1891" size="102443649">
        <directory name="1892" size="104736230">
        <directory name="1893 (Jan-Jun)" size="45494727">
        <directory name="1904" size="270127794">
      <directory name="SOUTH_AFRICA_20180831" size="11021050180">
        <directory name="CAPE - CAPETOWN" size="48504640">
          <directory name="1841" size="4197">
          <directory name="1842" size="4096"></directory>
          <directory name="1843" size="4096"></directory>
          <directory name="1844" size="4096"></directory>
          <directory name="1845" size="4096"></directory>
          <directory name="1846" size="4096"></directory>
        <directory name="CAPE TOWN HARBOUR MASTER" size="1498814">
          <directory name="Harbour Master Record" size="1490622">
          <directory name="Images" size="4096"></directory>
        <directory name="Harbour_Master_SA" size="3184092172">
          <directory name="1829 (29 Jul-Dec)" size="123442431">
          <directory name="1830" size="297059359">
          <directory name="1831" size="128551996">
          <directory name="1832" size="121614121">
          <directory name="1833 (Jan-19 Aug)" size="68347423">
          <directory name="1841 (3 Nov-Dec)" size="27286593">
          <directory name="1842" size="162489000">
          <directory name="1843" size="141085743">
          <directory name="1844" size="137597619">
          <directory name="1845" size="131745801">
          <directory name="1846" size="127876210">
          <directory name="1847" size="137664536">
          <directory name="1848" size="171981266">
          <directory name="1849" size="171397894">
          <directory name="1850 (Jan-2 Oct)" size="107096098">
          <directory name="1855 (Sept-Dec)" size="53485059">
          <directory name="1856" size="175367859">
          <directory name="1857 (Jan-23 Feb)" size="27032488">
          <directory name="1870 (26 Aug-Dec)" size="38485045">
          <directory name="1871" size="104248715">
          <directory name="1872" size="102839202">
          <directory name="1873 (Jan-24 Mar)" size="27264677">
          <directory name="1890 (13 Aug-Dec)" size="45924966">
          <directory name="1891" size="102443649">
          <directory name="1892" size="104736230">
          <directory name="1893 (Jan-Jun)" size="45494727">
          <directory name="1904" size="270127794">
        <directory name="KIMBERLEY" size="1915809">
        <directory name="NATAL" size="4582353172">
          <directory name="Natal Witness" size="4577026142">
            <directory name="1850-53" size="611308300">
            <directory name="1870" size="214037659">
            <directory name="1871" size="283515605">
            <directory name="1872" size="295203097">
            <directory name="1873" size="240866711">
            <directory name="1874" size="256983955">
            <directory name="1875" size="212916993">
            <directory name="1876" size="174265139">
            <directory name="1877" size="232238419">
            <directory name="1878" size="326788073">
            <directory name="1879" size="206516232">
            <directory name="1880" size="43466123">
            <directory name="1881" size="4751571">
            <directory name="1882" size="164434916">
            <directory name="1883" size="251313292">
            <directory name="1884" size="94017855">
            <directory name="1886" size="131637220">
            <directory name="1887" size="131815754">
            <directory name="1888" size="281270971">
              <directory name="1887" size="131815754">
            <directory name="1889" size="159358146">
            <directory name="1890" size="95227214">
            <directory name="1891" size="27039596">
            <directory name="1892" size="3229296">
            <directory name="1893" size="59446751">
            <directory name="1895" size="28607650">
            <directory name="1897" size="14760074">
            <directory name="1898" size="27018002">
            <directory name="1899" size="4987432">
    <directory name="Kubota_transfer" size="4431566565">
      <directory name="Philippine_Weather_Bureau" size="1150372632">
      <directory name="Spanish_period" size="3281189837">
        <directory name="1890年フィリピン気象月報画像" size="1024355582">
        <directory name="1891.1-2" size="120014845">
        <directory name="1892" size="286903385">
        <directory name="1893" size="1435477059">
          <directory name="新デジカメ（1893年1月～10月）" size="1324947209">
          <directory name="旧デジカメ（1893年11月～）" size="110525754">
        <directory name="Ateneo_Municipal_de_Manila1878" size="45997723">
        <directory name="Ateneo_Municipal_de_Manila1880" size="50592543">
        <directory name="Philippines_1891" size="43526841">
        <directory name="Philippines_1900" size="16537590">
